geometry,OBJECTID,MB_CODE16,MB_CAT16,SA1_MAIN16,SA1_7DIG16,SA2_MAIN16,SA2_5DIG16,UHI_16_m,LGA,Region,District,Shape,Shape_Length,Shape_Area
Geocortex.Gis.Geometries.Polygon,27229,10484741000,Industrial,12703152342,1152342,127031523,11523,11.4491841,Liverpool,Greater Sydney,Western City,,0.0185042424840464,1.31628342926246E-05
Geocortex.Gis.Geometries.Polygon,27230,10484742000,Industrial,12703152342,1152342,127031523,11523,10.21789907,Liverpool,Greater Sydney,Western City,,0.0135901890535881,1.09341164988901E-05
Geocortex.Gis.Geometries.Polygon,27231,10484750000,Industrial,12703152342,1152342,127031523,11523,10.74015352,Liverpool,Greater Sydney,Western City,,0.0175978594422732,1.46243964659105E-05
Geocortex.Gis.Geometries.Polygon,27232,10484760000,Industrial,12703152342,1152342,127031523,11523,8.07969634,Liverpool,Greater Sydney,Western City,,0.014306161127329,1.04180433739314E-05
Geocortex.Gis.Geometries.Polygon,27233,10484771000,Industrial,12703152342,1152342,127031523,11523,10.61579109,Liverpool,Greater Sydney,Western City,,0.0182092355848681,1.77374655768616E-05
Geocortex.Gis.Geometries.Polygon,27234,10484772000,Industrial,12703152342,1152342,127031523,11523,10.31728356,Liverpool,Greater Sydney,Western City,,0.0173104048927258,1.37958158049359E-05
Geocortex.Gis.Geometries.Polygon,27235,10484780000,Industrial,12703152342,1152342,127031523,11523,10.75626324,Liverpool,Greater Sydney,Western City,,0.0122186942081519,9.20162788544385E-06
Geocortex.Gis.Geometries.Polygon,27236,10484790000,Industrial,12703152342,1152342,127031523,11523,10.14040474,Liverpool,Greater Sydney,Western City,,0.0102704265783818,6.56060375075877E-06
Geocortex.Gis.Geometries.Polygon,27239,10484820000,Residential,12703152341,1152341,127031523,11523,3.88173936,Liverpool,Greater Sydney,Western City,,0.0277341915050665,1.58469028887484E-05
Geocortex.Gis.Geometries.Polygon,27240,10484830000,Parkland,12703152341,1152341,127031523,11523,3.21056716,Liverpool,Greater Sydney,Western City,,0.0257614098494682,2.35136149459773E-05
Geocortex.Gis.Geometries.Polygon,58854,11012530000,Parkland,12703152342,1152342,127031523,11523,2.83792091,Liverpool,Greater Sydney,Western City,,0.0146522912957801,1.20030862624836E-05
Geocortex.Gis.Geometries.Polygon,58855,11012540000,Parkland,12703152342,1152342,127031523,11523,2.87519303,Liverpool,Greater Sydney,Western City,,0.0254018030698176,3.54601242765798E-05
Geocortex.Gis.Geometries.Polygon,58856,11012550000,Parkland,12703152342,1152342,127031523,11523,3.68735645,Liverpool,Greater Sydney,Western City,,0.0219975075292666,2.76767214836069E-05
Geocortex.Gis.Geometries.Polygon,61776,11204762500,Residential,12703152304,1152304,127031523,11523,9.18462345,Liverpool,Greater Sydney,Western City,,0.0132879021331881,4.46378574700735E-06
Geocortex.Gis.Geometries.Polygon,61866,11204777300,Parkland,12703152308,1152308,127031523,11523,6.39989291,Liverpool,Greater Sydney,Western City,,0.0112836030437178,4.08905909480695E-06
Geocortex.Gis.Geometries.Polygon,62710,11204930200,Commercial,12703152308,1152308,127031523,11523,5.2598346,Liverpool,Greater Sydney,Western City,,0.0265685700876314,3.42883179314244E-05
